label,session_id,capture_mode,timestamp_utc,timestamp_ms,camera_id,bbox_area,sharpness,bright_ratio,mirror,dhash,path
А,A_mirror_02,auto,2026-02-08T19:35:28.717156+00:00,1770579328717,0,0.11477,28.5529,0.0,True,ac34317b7b72736b,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579328717_029.jpg
А,A_mirror_02,auto,2026-02-08T19:35:29.252679+00:00,1770579329252,0,0.116727,20.9558,0.0,True,9cb4333873737268,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579329252_030.jpg
А,A_mirror_02,auto,2026-02-08T19:35:31.325297+00:00,1770579331325,0,0.116022,20.0846,3.3e-05,True,9c16302931317878,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579331325_031.jpg
А,A_mirror_02,auto,2026-02-08T19:35:31.856849+00:00,1770579331856,0,0.116211,21.5954,3.3e-05,True,1c14312931317879,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579331856_032.jpg
А,A_mirror_02,auto,2026-02-08T19:35:32.926809+00:00,1770579332926,0,0.11575,21.0406,3.3e-05,True,1c16322931317879,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579332926_033.jpg
А,A_mirror_02,auto,2026-02-08T19:35:33.456257+00:00,1770579333456,0,0.115864,22.7914,3.3e-05,True,5c16333931315979,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579333456_034.jpg
А,A_mirror_02,auto,2026-02-08T19:35:34.391304+00:00,1770579334391,0,0.115318,21.1914,1.3e-05,True,9c96323931315979,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579334391_035.jpg
А,A_mirror_02,auto,2026-02-08T19:35:34.987696+00:00,1770579334987,0,0.116709,20.118,0.0,True,1c96303931313878,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579334987_036.jpg
А,A_mirror_02,auto,2026-02-08T19:35:35.525757+00:00,1770579335525,0,0.117143,22.4841,4e-06,True,1c14303971313878,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579335525_037.jpg
А,A_mirror_02,auto,2026-02-08T19:35:37.255019+00:00,1770579337255,0,0.116822,22.4828,1.6e-05,True,3834316973333878,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579337255_038.jpg
А,A_mirror_02,auto,2026-02-08T19:35:38.057079+00:00,1770579338057,0,0.116106,21.3029,8e-06,True,3c14317873333938,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579338057_039.jpg
А,A_mirror_02,auto,2026-02-08T19:35:40.262834+00:00,1770579340262,0,0.118612,20.6687,4.5e-05,True,3834306971723979,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/А/A_mirror_02/1770579340262_040.jpg
