label,session_id,capture_mode,timestamp_utc,timestamp_ms,camera_id,bbox_area,sharpness,bright_ratio,distance_bucket,mirror,frame_delta,bbox_delta,dedup_strategy,path
И,I_protocol_v1,auto,2026-02-11T17:14:59.222390+00:00,1770830099222,0,0.392124,6.401,2.1e-05,near,True,8.119843,0.028058,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830099222_026.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:00.224857+00:00,1770830100224,0,0.357026,4.4797,0.000817,near,True,9.136094,0.035098,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830100224_027.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:01.292433+00:00,1770830101292,0,0.337087,5.5923,0.0,near,True,12.998399,0.019939,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830101292_028.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:02.358975+00:00,1770830102358,0,0.292005,9.2223,0.00198,near,True,17.799297,0.045082,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830102358_029.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:03.360689+00:00,1770830103360,0,0.29283,11.6621,0.000449,near,True,12.778203,0.000825,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830103360_030.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:04.424232+00:00,1770830104424,0,0.275524,16.3097,0.0,near,True,8.259766,0.017306,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830104424_031.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:07.546238+00:00,1770830107546,0,0.148708,3.6336,0.0,mid,True,41.946213,0.126817,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830107546_032.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:08.552949+00:00,1770830108552,0,0.294794,11.306,0.0,near,True,32.718868,0.146087,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830108552_033.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:09.561610+00:00,1770830109561,0,0.270274,17.9095,0.0,near,True,15.398007,0.024521,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830109561_034.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:10.617421+00:00,1770830110617,0,0.275268,15.6555,0.003331,near,True,8.751055,0.004994,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830110617_035.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:12.690904+00:00,1770830112690,0,0.265601,15.5195,0.0,near,True,11.757031,0.009667,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830112690_036.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:22.501468+00:00,1770830122501,0,0.202299,2.8837,0.0,near,True,45.431717,0.063302,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830122501_037.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:23.566099+00:00,1770830123566,0,0.236565,3.4468,0.0,near,True,20.378633,0.034266,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830123566_038.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:24.618484+00:00,1770830124618,0,0.343942,3.0295,0.0,near,True,25.245625,0.107377,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830124618_039.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:25.700803+00:00,1770830125700,0,0.328802,3.4646,0.0,near,True,3.800039,0.01514,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830125700_040.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:26.789257+00:00,1770830126789,0,0.393784,3.3048,0.0,near,True,8.892774,0.064982,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830126789_041.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:27.866468+00:00,1770830127866,0,0.450989,3.1743,0.0,near,True,6.953203,0.057205,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830127866_042.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:29.891555+00:00,1770830129891,0,0.423869,2.9575,0.0,near,True,7.012422,0.02712,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830129891_043.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:30.918176+00:00,1770830130918,0,0.407644,3.4567,0.0,near,True,7.928789,0.016225,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830130918_044.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:33.038648+00:00,1770830133038,0,0.345916,3.4347,0.0,near,True,10.451406,0.061728,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830133038_045.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:34.039768+00:00,1770830134039,0,0.373846,3.3344,0.0,near,True,5.083906,0.02793,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830134039_046.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:36.149499+00:00,1770830136149,0,0.302269,3.7575,0.0,near,True,8.794961,0.071577,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830136149_047.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:43.396542+00:00,1770830143396,0,0.368285,2.4421,0.0,near,True,15.901719,0.066016,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830143396_048.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:44.386660+00:00,1770830144386,0,0.287505,2.2493,0.0,near,True,11.559531,0.08078,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830144386_049.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:45.422564+00:00,1770830145422,0,0.324769,2.5605,0.0,near,True,4.423633,0.037264,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830145422_050.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:49.576351+00:00,1770830149576,0,0.308351,2.2004,0.0,near,True,5.964805,0.016418,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830149576_051.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:52.711752+00:00,1770830152711,0,0.432433,3.5496,0.0,near,True,27.14922,0.124082,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830152711_052.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:53.763044+00:00,1770830153763,0,0.577367,3.2275,0.0,near,True,18.255274,0.144934,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830153763_053.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:54.772155+00:00,1770830154772,0,0.532219,3.0565,0.0,near,True,10.343047,0.045148,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830154772_054.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:55.771233+00:00,1770830155771,0,0.525875,2.9243,0.0,near,True,11.354453,0.006344,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830155771_055.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:56.778722+00:00,1770830156778,0,0.575025,3.2175,0.0,near,True,15.058125,0.049149,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830156778_056.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:57.780807+00:00,1770830157780,0,0.546181,3.4352,0.0,near,True,16.961329,0.028843,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830157780_057.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:58.783339+00:00,1770830158783,0,0.53949,3.4734,0.0,near,True,9.383985,0.006692,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830158783_058.jpg
И,I_protocol_v1,auto,2026-02-11T17:15:59.786249+00:00,1770830159786,0,0.439706,3.1519,0.0,near,True,17.835821,0.099784,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830159786_059.jpg
И,I_protocol_v1,auto,2026-02-11T17:16:00.787951+00:00,1770830160787,0,0.406077,3.6273,0.0,near,True,4.783555,0.033629,min_interval+pose_change,/Users/mariaburtseva/Documents/проект грант/mvp1/SuperLuchito--SimpleGesture2Letter-Model-Version-2/backend/gallery/И/I_protocol_v1/1770830160787_060.jpg
